Seq,Result_Seq
8590,0
8591,1
8592,1
8593,1
8594,1
8595,0
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,0
8626,1
8627,0
8628,1
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,1
8637,0
8638,0
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,0
8652,1
8653,1
8654,1
8655,0
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,1
8680,1
8681,1
8682,0
8683,1
8684,0
8685,1
8686,1
8687,0
8688,1
8689,1
8690,1
8691,0
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,0
8704,0
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,1
8715,0
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,1
8728,1
8729,1
8730,0
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,0
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,0
8770,0
8771,1
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,0
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,1
8816,1
8817,0
8818,0
8819,1
8820,0
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,0
8831,1
8832,0
8833,1
8834,1
8835,0
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,1
8853,0
8854,1
8855,0
8856,1
8857,0
8858,1
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,0
8881,0
8882,1
8883,1
8884,0
8885,0
8886,1
8887,1
8888,0
8889,1
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,0
8897,1
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,0
8908,1
8909,0
8910,1
8911,0
8912,1
8913,1
8914,1
8915,1
8916,0
8917,1
8918,0
8919,1
8920,1
8921,1
8922,0
8923,1
8924,1
8925,0
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,1
8952,0
8953,0
8954,1
8955,1
8956,1
8957,0
8958,1
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,0
8975,0
8976,1
8977,0
8978,1
8979,0
8980,1
8981,1
8982,1
8983,1
8984,1
8985,0
8986,0
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,0
9006,1
9007,1
9008,1
9009,0
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,1
9017,1
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,0
9033,1
9034,0
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,0
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,0
9099,1
9100,1
9101,1
9102,1
9103,0
9104,1
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,1
9137,0
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,0
9146,1
9147,0
9148,0
9149,1
9150,0
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,1
9168,0
9169,1
9170,0
9171,0
9172,0
9173,0
9174,1
9175,0
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,0
9187,0
9188,1
9189,1
9190,0
9191,1
9192,1
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,0
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,1
9237,1
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,0
9266,0
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,0
9291,1
9292,0
9293,0
9294,1
9295,1
9296,1
9297,1
9298,1
9299,0
9300,1
9301,0
9302,1
9303,1
9304,1
9305,1
9306,0
9307,1
9308,0
9309,1
9310,0
9311,1
9312,1
9313,1
9314,1
9315,0
9316,0
9317,1
9318,1
9319,1
9320,0
9321,1
9322,1
9323,0
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,0
9334,0
9335,0
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,1
9343,1
9344,0
9345,1
9346,0
9347,1
9348,0
9349,1
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,0
9358,0
9359,1
9360,1
9361,0
9362,0
9363,1
9364,0
9365,1
9366,0
9367,0
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,1
9402,1
9403,0
9404,0
9405,1
9406,1
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,0
9425,1
9426,1
9427,0
9428,1
9429,1
9430,1
9431,1
9432,1
9433,0
9434,0
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,0
9475,1
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,0
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,0
9511,1
9512,1
9513,0
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,1
9521,1
9522,0
9523,1
9524,1
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,1
9533,0
9534,0
9535,0
9536,1
9537,1
9538,1
9539,1
9540,0
9541,1
9542,0
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,0
9557,1
9558,0
9559,1
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,1
9569,1
9570,0
9571,1
9572,1
9573,1
9574,1
9575,0
9576,1
9577,0
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,0
9588,0
9589,0
9590,0
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,0
9598,1
9599,1
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,1
9615,0
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,1
9630,0
9631,1
9632,1
9633,0
9634,0
9635,1
9636,0
9637,0
9638,1
9639,0
9640,0
9641,1
9642,1
9643,1
9644,1
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,0
9687,1
9688,0
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,0
9759,0
9760,1
9761,0
9762,1
9763,1
9764,1
9765,1
9766,0
9767,0
9768,1
9769,1
9770,1
9771,1
9772,0
9773,1
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,0
9802,0
9803,1
9804,1
9805,0
9806,1
9807,1
9808,0
9809,1
9810,0
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,0
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,0
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,0
9838,0
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,0
9850,0
9851,1
9852,1
9853,1
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,1
9893,0
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,1
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,1
9927,0
9928,1
9929,1
9930,1
9931,0
9932,0
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,1
9942,1
9943,1
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,1
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,1
9964,0
9965,0
9966,1
9967,0
9968,0
9969,1
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9978,1
9979,1
9980,1
9981,1
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,1
9993,1
9994,0
9995,0
9996,1
9997,0
9998,1
9999,0
10000,1
10001,1
10002,1
10003,0
10004,1
10005,1
10006,1
10007,1
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,1
10015,0
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,0
10026,1
10027,1
10028,1
10029,0
10030,1
10031,0
10032,1
10033,0
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,1
10050,1
10051,1
10052,0
10053,1
10054,1
10055,1
10056,0
10057,0
10058,0
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,1
10073,0
10074,1
10075,0
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,0
10085,1
10086,0
10087,1
10088,1
10089,1
10090,1
10091,0
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,0
10109,1
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,0
10117,1
10118,1
10119,0
10120,1
10121,0
10122,1
10123,1
10124,0
10125,0
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,0
10134,1
10135,0
10136,1
10137,1
10138,1
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,1
10158,0
10159,1
10160,1
10161,0
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,1
10187,1
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,0
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,1
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,1
10230,0
10231,1
10232,0
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,0
10241,1
10242,1
10243,0
10244,1
10245,1
10246,0
10247,1
10248,1
10249,0
10250,1
10251,1
10252,1
10253,0
10254,1
10255,1
10256,0
10257,1
10258,0
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,0
10266,0
10267,0
10268,1
10269,1
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,0
10277,0
10278,1
10279,1
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,1
10293,0
10294,1
10295,0
10296,0
10297,0
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,1
10311,1
10312,1
10313,0
10314,1
10315,0
10316,1
10317,0
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,0
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,0
10335,1
10336,0
10337,1
10338,1
10339,0
10340,1
10341,1
10342,1
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,0
10358,1
10359,1
10360,0
10361,1
10362,1
10363,0
10364,1
10365,1
10366,0
10367,1
10368,1
10369,0
10370,0
10371,0
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,0
10381,1
10382,1
10383,0
10384,1
10385,0
10386,1
10387,1
10388,1
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,0
10417,0
10418,1
10419,0
10420,1
10421,0
10422,1
10423,1
10424,1
10425,1
10426,0
10427,0
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,0
10440,0
10441,0
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,0
10483,1
10484,1
10485,0
10486,1
10487,0
10488,1
10489,1
10490,1
10491,1
10492,0
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0
10502,1
10503,1
10504,1
10505,1
10506,0
10507,1
10508,1
10509,0
10510,0
10511,1
10512,1
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,0
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,1
10551,1
10552,0
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,0
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,1
10567,0
10568,0
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,0
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10593,1
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,0
10608,1
10609,1
10610,1
10611,0
10612,1
10613,0
10614,1
10615,0
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,0
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,0
10631,1
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,1
10653,0
10654,1
10655,1
10656,0
10657,1
10658,1
10659,1
10660,1
10661,0
10662,0
10663,1
10664,1
10665,1
10666,1
10667,0
10668,1
10669,1
10670,1
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,0
10680,0
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,0
10695,1
10696,0
10697,1
10698,0
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10719,0
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,0
10727,1
10728,0
10729,0
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,0
10742,0
10743,0
10744,1
10745,1
10746,0
10747,1
10748,1
10749,0
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,0
10766,0
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,0
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,0
10792,1
10793,1
10794,0
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,0
10806,1
10807,1
10808,0
10809,1
10810,1
10811,1
10812,1
10813,0
10814,1
10815,1
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,0
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,1
10868,1
10869,0
10870,0
10871,0
10872,1
10873,1
10874,1
10875,1
10876,0
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,0
10888,1
10889,1
10890,1
10891,1
10892,0
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,1
10904,0
10905,1
10906,1
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,0
10927,1
10928,1
10929,1
10930,0
10931,0
10932,1
10933,1
10934,0
10935,0
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,1
10945,1
10946,1
10947,0
10948,1
10949,0
10950,1
10951,1
10952,0
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,0
10961,0
10962,1
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,0
10970,0
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,0
10981,0
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,0
11000,1
11001,1
11002,0
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,0
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,0
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,0
11034,1
11035,1
11036,1
11037,0
11038,1
11039,0
11040,0
11041,0
11042,0
11043,1
11044,0
11045,1
11046,0
11047,0
11048,1
11049,1
11050,1
11051,1
11052,0
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,0
11061,1
11062,1
11063,1
11064,1
11065,0
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,0
11077,1
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,1
11088,1
11089,1
11090,1
11091,1
11092,0
11093,1
11094,1
11095,1
11096,0
11097,0
11098,1
11099,1
11100,0
11101,0
11102,1
11103,1
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,0
11123,1
11124,0
11125,0
11126,0
11127,1
11128,1
11129,1
11130,0
11131,0
11132,1
11133,1
11134,1
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,1
11142,1
11143,0
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,0
11156,0
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,0
11166,1
11167,1
11168,1
11169,1
11170,0
11171,0
11172,0
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,1
11184,0
11185,1
11186,0
11187,0
11188,0
11189,1
11190,1
11191,1
11192,1
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,0
11200,1
11201,0
11202,1
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,0
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,0
11249,1
11250,1
11251,1
11252,0
11253,1
11254,0
11255,1
11256,1
11257,0
11258,0
11259,1
11260,1
11261,0
11262,1
11263,1
11264,1
11265,0
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,0
11286,1
11287,1
11288,0
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,0
11303,1
11304,1
11305,1
11306,1
11307,1
11308,0
11309,1
11310,1
11311,0
11312,1
11313,0
11314,1
11315,1
11316,1
11317,1
11318,0
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,1
11331,0
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,0
11340,1
11341,0
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,0
11360,1
11361,0
11362,1
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,0
11371,0
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,0
11385,0
11386,1
